Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP
    STRUCT
    TYPE_BOOL
    TYPE_CHAR
    TYPE_DOUBLE
    TYPE_INT
    TYPE_STRING

Grammar

Rule 0     S' -> program
Rule 1     arguments -> expression COMMA arguments
Rule 2     function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON
Rule 3     assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON
Rule 4     compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE
Rule 5     conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE compound_statement
Rule 6     expression_statement -> expression SEMICOLON
Rule 7     expression_statement -> SEMICOLON
Rule 8     statement -> assignment_statement
Rule 9     statement -> expression_statement
Rule 10    statement -> iterative_statement
Rule 11    statement -> conditional_statement
Rule 12    statement -> compound_statement
Rule 13    statement -> print_statement
Rule 14    statement -> function_statement
Rule 15    statement -> function_call
Rule 16    iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN
Rule 17    iterative_statement -> FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement
Rule 18    iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement
Rule 19    statement_list -> statement statement_list
Rule 20    statement_list -> <empty>
Rule 21    print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
Rule 22    function_statement -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement
Rule 23    program -> statement_list
Rule 24    expression -> MINUS term
Rule 25    factor -> literal
Rule 26    term -> term PRODUCT factor
Rule 27    arguments -> expression
Rule 28    function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
Rule 29    assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON
Rule 30    conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement
Rule 31    iterative_statement -> FOR LEFT_PAREN expression TO expression STEP expression RIGHT_PAREN compound_statement
Rule 32    literal -> IDENTIFIER
Rule 33    function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement
Rule 34    expression -> NOT term
Rule 35    factor -> LEFT_PAREN expression RIGHT_PAREN
Rule 36    term -> term DIVIDE factor
Rule 37    assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON
Rule 38    literal -> DOUBLE
Rule 39    literal -> INTEGER
Rule 40    literal -> STRING
Rule 41    expression -> expression GTE term
Rule 42    term -> factor
Rule 43    expression -> expression LTE term
Rule 44    expression -> expression IS GREATER THAN term
Rule 45    expression -> expression IS LESS THAN term
Rule 46    expression -> expression GT term
Rule 47    expression -> expression LT term
Rule 48    expression -> expression IS term
Rule 49    expression -> expression EQUALS term
Rule 50    expression -> expression OR term
Rule 51    expression -> expression AND term
Rule 52    expression -> expression PLUS term
Rule 53    expression -> expression MINUS term
Rule 54    expression -> term

Terminals, with rules where they appear

AND                  : 51
ASSIGN               : 29 37
BREAK                : 
COMMA                : 1
DIVIDE               : 36
DO                   : 16
DOUBLE               : 38
ELSE                 : 5
EQUALS               : 49
FOR                  : 17 31
FUNCTION             : 22 33
GREATER              : 44
GT                   : 46
GTE                  : 41
IDENTIFIER           : 2 3 22 28 29 32 33 37
IF                   : 5 30
IN                   : 3
INTEGER              : 39
IS                   : 44 45 48
LEFT_BRACE           : 4
LEFT_PAREN           : 2 5 16 17 18 21 22 28 30 31 33 35
LESS                 : 45
LET                  : 37
LOG                  : 21
LT                   : 47
LTE                  : 43
MINUS                : 24 53
MODULUS              : 
NOT                  : 34
OBJECT               : 
OR                   : 50
PLUS                 : 52
PRODUCT              : 26
PUT                  : 3
RETURN               : 
RIGHT_BRACE          : 4
RIGHT_PAREN          : 2 5 16 17 18 21 22 28 30 31 33 35
SEMICOLON            : 2 3 6 7 21 28 29 37
SKIP                 : 
STEP                 : 31
STRING               : 40
STRUCT               : 
THAN                 : 44 45
TO                   : 17 31
TYPE_BOOL            : 
TYPE_CHAR            : 
TYPE_DOUBLE          : 
TYPE_INT             : 
TYPE_STRING          : 
WHILE                : 16 18
error                : 

Nonterminals, with rules where they appear

arguments            : 1 21 22 28
assignment_statement : 8
compound_statement   : 5 5 12 16 17 18 22 30 31 33
conditional_statement : 11
expression           : 1 3 5 6 16 17 17 18 27 29 30 31 31 31 35 37 41 43 44 45 46 47 48 49 50 51 52 53
expression_statement : 9
factor               : 26 36 42
function_call        : 15
function_statement   : 14
iterative_statement  : 10
literal              : 25
print_statement      : 13
program              : 0
statement            : 19
statement_list       : 4 19 23
term                 : 24 26 34 36 41 43 44 45 46 47 48 49 50 51 52 53 54

Parsing method: LALR

state 0

    (0) S' -> . program
    (23) program -> . statement_list
    (19) statement_list -> . statement statement_list
    (20) statement_list -> .
    (8) statement -> . assignment_statement
    (9) statement -> . expression_statement
    (10) statement -> . iterative_statement
    (11) statement -> . conditional_statement
    (12) statement -> . compound_statement
    (13) statement -> . print_statement
    (14) statement -> . function_statement
    (15) statement -> . function_call
    (3) assignment_statement -> . PUT expression IN IDENTIFIER SEMICOLON
    (29) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (37) assignment_statement -> . LET IDENTIFIER ASSIGN expression SEMICOLON
    (6) expression_statement -> . expression SEMICOLON
    (7) expression_statement -> . SEMICOLON
    (16) iterative_statement -> . DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN
    (17) iterative_statement -> . FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement
    (18) iterative_statement -> . WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement
    (31) iterative_statement -> . FOR LEFT_PAREN expression TO expression STEP expression RIGHT_PAREN compound_statement
    (5) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE compound_statement
    (30) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement
    (4) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (21) print_statement -> . LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
    (22) function_statement -> . FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement
    (33) function_statement -> . FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement
    (2) function_call -> . IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON
    (28) function_call -> . IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
    (24) expression -> . MINUS term
    (34) expression -> . NOT term
    (41) expression -> . expression GTE term
    (43) expression -> . expression LTE term
    (44) expression -> . expression IS GREATER THAN term
    (45) expression -> . expression IS LESS THAN term
    (46) expression -> . expression GT term
    (47) expression -> . expression LT term
    (48) expression -> . expression IS term
    (49) expression -> . expression EQUALS term
    (50) expression -> . expression OR term
    (51) expression -> . expression AND term
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    $end            reduce using rule 20 (statement_list -> .)
    PUT             shift and go to state 12
    IDENTIFIER      shift and go to state 14
    LET             shift and go to state 16
    SEMICOLON       shift and go to state 15
    DO              shift and go to state 17
    FOR             shift and go to state 20
    WHILE           shift and go to state 18
    IF              shift and go to state 21
    LEFT_BRACE      shift and go to state 22
    LOG             shift and go to state 23
    FUNCTION        shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 27
    LEFT_PAREN      shift and go to state 19
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    expression_statement           shift and go to state 5
    iterative_statement            shift and go to state 6
    conditional_statement          shift and go to state 7
    compound_statement             shift and go to state 8
    print_statement                shift and go to state 9
    function_statement             shift and go to state 10
    function_call                  shift and go to state 11
    expression                     shift and go to state 13
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 1

    (0) S' -> program .



state 2

    (23) program -> statement_list .

    $end            reduce using rule 23 (program -> statement_list .)


state 3

    (19) statement_list -> statement . statement_list
    (19) statement_list -> . statement statement_list
    (20) statement_list -> .
    (8) statement -> . assignment_statement
    (9) statement -> . expression_statement
    (10) statement -> . iterative_statement
    (11) statement -> . conditional_statement
    (12) statement -> . compound_statement
    (13) statement -> . print_statement
    (14) statement -> . function_statement
    (15) statement -> . function_call
    (3) assignment_statement -> . PUT expression IN IDENTIFIER SEMICOLON
    (29) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (37) assignment_statement -> . LET IDENTIFIER ASSIGN expression SEMICOLON
    (6) expression_statement -> . expression SEMICOLON
    (7) expression_statement -> . SEMICOLON
    (16) iterative_statement -> . DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN
    (17) iterative_statement -> . FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement
    (18) iterative_statement -> . WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement
    (31) iterative_statement -> . FOR LEFT_PAREN expression TO expression STEP expression RIGHT_PAREN compound_statement
    (5) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE compound_statement
    (30) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement
    (4) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (21) print_statement -> . LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
    (22) function_statement -> . FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement
    (33) function_statement -> . FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement
    (2) function_call -> . IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON
    (28) function_call -> . IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
    (24) expression -> . MINUS term
    (34) expression -> . NOT term
    (41) expression -> . expression GTE term
    (43) expression -> . expression LTE term
    (44) expression -> . expression IS GREATER THAN term
    (45) expression -> . expression IS LESS THAN term
    (46) expression -> . expression GT term
    (47) expression -> . expression LT term
    (48) expression -> . expression IS term
    (49) expression -> . expression EQUALS term
    (50) expression -> . expression OR term
    (51) expression -> . expression AND term
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
